Filename,Title,Abstract
M142_1015935949_0024_0010_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0024_0011_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0024_0012_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0025_0022_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0026_0005_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0026_0006_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0027_0001_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0027_0007_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0027_0024_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0027_0025_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0027_0027_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0027_0037_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0029_0006_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0029_0015_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0029_0026_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0029_0035_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0029_0046_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0029_0052_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0030_0001_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0031_0002_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0032_0001_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0032_0002_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0034_0009_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0034_0022_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0034_0023_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0034_0035_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0034_0061_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0034_0064_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0034_0069_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0034_0072_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
M142_1015935949_0034_0088_Front.png,ERROR: argument of type 'NoneType' is not iterable,ERROR: argument of type 'NoneType' is not iterable
